,ID_Name,Country Name,2018,TB theo z
1,ID_002,Africa Eastern and Southern,0.05459932420312043,0.05534426171264186
2,ID_003,Afghanistan,0.010469013579343305,0.00971921476849625
3,ID_004,Africa Western and Central,0.029447178001132186,0.025522662442279527
4,ID_005,Angola,0.0518216865009829,0.0620987149390279
5,ID_006,Albania,0.1151448529815221,0.08907310772647227
6,ID_007,Andorra,0.3578632511914905,0.35108792093606794
7,ID_008,Arab World,0.2655163311254043,0.23652856859918256
9,ID_010,Argentina,0.2383493025499287,0.22845214732283595
10,ID_011,Armenia,0.11156544218975563,0.09493759006317866
12,ID_013,Antigua and Barbuda,0.3296576235003286,0.343980007006682
13,ID_014,Australia,0.9296341253762165,0.9538419098500203
14,ID_015,Austria,0.42846019839650346,0.44857538990883794
15,ID_016,Azerbaijan,0.1922668652152687,0.18833472848526916
16,ID_017,Burundi,0.0016021291644353938,0.00034536145192192764
17,ID_018,Belgium,0.49062336335190415,0.511218622048789
18,ID_019,Benin,0.03986782912754001,0.02790125870659553
19,ID_020,Burkina Faso,0.01143391312169311,0.0067590496842031686
20,ID_021,Bangladesh,0.029284294105919047,0.018746248557614528
21,ID_022,Bulgaria,0.35072480804898876,0.3446031751329403
23,ID_024,"Bahamas, The",0.3510672212656449,0.4077543177315991
24,ID_025,Bosnia and Herzegovina,0.40646659165243687,0.3179749020817843
25,ID_026,Belarus,0.37474873413769255,0.33998392908617897
26,ID_027,Belize,0.10524014772897433,0.10472246490439467
28,ID_029,Bolivia,0.11879110428243539,0.08712004109839305
29,ID_030,Brazil,0.12129108548483027,0.11437645322075472
30,ID_031,Barbados,0.26083214995331006,0.3313036801385131
31,ID_032,Brunei Darussalam,1.0,0.941285055704712
32,ID_033,Bhutan,0.10849852628806711,0.05662016629347617
33,ID_034,Botswana,0.21759387877257028,0.1482011139905199
34,ID_035,Central African Republic,0.002680675233120813,0.001959055975549209
35,ID_036,Canada,0.9309283739673974,0.8978705951440518
36,ID_037,Central Europe and the Baltics,0.39540082324187814,0.37247681565931856
37,ID_038,Switzerland,0.2633064811355173,0.29840001305194563
39,ID_040,Chile,0.27671791964550996,0.23447983038254047
40,ID_041,China,0.4440193642541162,0.3506214648880441
41,ID_042,Cote d'Ivoire,0.02221204106221906,0.01780626164993595
42,ID_043,Cameroon,0.018995041574379992,0.019361371622373922
43,ID_044,"Congo, Dem. Rep.",0.0,0.0002273449726839797
44,ID_045,"Congo, Rep.",0.035371113919805366,0.05424735457564741
45,ID_046,Colombia,0.09474132310383764,0.083125600574025
46,ID_047,Comoros,0.01722211497826068,0.011445049057866854
47,ID_048,Cabo Verde,0.06703464330648869,0.055412573224101584
48,ID_049,Costa Rica,0.09784224633832435,0.08778744001000792
49,ID_050,Caribbean small states,0.300315507559711,0.31830520850890603
50,ID_051,Cuba,0.1309443986245196,0.1330048799857509
53,ID_054,Cyprus,0.3642413006766552,0.3759071896389265
54,ID_055,Czech Republic,0.5785358039778301,0.5920883778108712
55,ID_056,Germany,0.5134096134317272,0.5219156320492633
56,ID_057,Djibouti,0.029173131582678567,0.029570779052398858
57,ID_058,Dominica,0.1496433996934007,0.15560348302454938
58,ID_059,Denmark,0.34511191118622464,0.43533272998867606
59,ID_060,Dominican Republic,0.14065978981825608,0.11986848736511754
60,ID_061,Algeria,0.2145462467643899,0.17928623978043687
61,ID_062,East Asia & Pacific (excluding high income),0.34263897505568175,0.27198887630030966
62,ID_063,Early-demographic dividend,0.13550826020094253,0.11259500773340166
63,ID_064,East Asia & Pacific,0.3811968075262954,0.3128750226725218
64,ID_065,Europe & Central Asia (excluding high income),0.4240480619868236,0.4006909117607227
65,ID_066,Europe & Central Asia,0.4009893019468456,0.4034891029639317
66,ID_067,Ecuador,0.1376544265998383,0.12495460542756175
67,ID_068,"Egypt, Arab Rep.",0.14898078764061817,0.13033468182704291
68,ID_069,Euro area,0.3868324886684123,0.4072101880153115
69,ID_070,Eritrea,0.012367180722010046,0.009120048951213332
70,ID_071,Spain,0.3306015588171427,0.3499519513987198
72,ID_073,Ethiopia,0.007394163020448411,0.003976311124317383
73,ID_074,European Union,0.3849792298057281,0.3979610695457198
74,ID_075,Fragile and conflict affected situations,0.050682264334642464,0.048439354833837205
75,ID_076,Finland,0.48238212386569057,0.5559851656313067
76,ID_077,Fiji,0.12783115899252503,0.08623896967178608
77,ID_078,France,0.2763790828734158,0.29055967518071196
79,ID_080,"Micronesia, Fed. Sts.",0.09458251117813714,0.07419708914374447
80,ID_081,Gabon,0.1293180484291532,0.16015344782230326
81,ID_082,United Kingdom,0.32328197461843133,0.40584798010863393
82,ID_083,Georgia,0.15117707631305743,0.10044325999338535
83,ID_084,Ghana,0.030991046188052932,0.02403702889687782
85,ID_086,Guinea,0.013548197920630039,0.010782309428814809
86,ID_087,"Gambia, The",0.01346796800839916,0.011932942587911888
87,ID_088,Guinea-Bissau,0.00837761890412925,0.007307904492363735
88,ID_089,Equatorial Guinea,0.3050445478504173,0.47418710814260906
89,ID_090,Greece,0.3644684266889788,0.4257416109115201
90,ID_091,Grenada,0.16039994807892577,0.16539697356380484
92,ID_093,Guatemala,0.0654562290575793,0.04971095178459596
94,ID_095,Guyana,0.18689885678312346,0.13756358124915258
95,ID_096,High income,0.6154717074067173,0.619899197310787
97,ID_098,Honduras,0.05974361067175621,0.056216769012166566
98,ID_099,Heavily indebted poor countries (HIPC),0.014773581721563313,0.01160355774784811
99,ID_100,Croatia,0.24248286301587732,0.24875728055924584
100,ID_101,Haiti,0.016439602856213206,0.012391583020709274
101,ID_102,Hungary,0.28397683359852216,0.2690467493480613
102,ID_103,IBRD only,0.2621579221148862,0.21911624227402704
103,ID_104,IDA & IBRD total,0.20360856947760844,0.17313971272638443
104,ID_105,IDA total,0.03213636489070066,0.026987046154670766
105,ID_106,IDA blend,0.053807785584130095,0.04781055046037219
106,ID_107,Indonesia,0.12950996124103906,0.09928430288243499
107,ID_108,IDA only,0.021019982893760236,0.016377465124182908
109,ID_110,India,0.10672627718015905,0.07690091302495165
111,ID_112,Ireland,0.45720410957643254,0.5012020034878388
112,ID_113,"Iran, Islamic Rep.",0.4613372393237902,0.4127303796759499
113,ID_114,Iraq,0.29298408221012934,0.22582570484687134
114,ID_115,Iceland,0.37373803906394587,0.37056724223077986
115,ID_116,Israel,0.4182167145591873,0.4773082595063743
